[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [-0.20633726,  0.97848093]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.20895879, -0.97792445]), array([ 0.19960278, -0.9798769 ]), array([ 0.1995078 , -0.97989624])], [array([0.97886561, 0.20450457]), array([0.97855603, 0.20598081]), array([0.9782935 , 0.20722412])]], [[2.365098776614742e-05, 2.4322336356801812e-05], [6.634880672609933e-08, 4.108244097307499e-07]]][array([0.40434849, 0.59565151]), array([[-0.92507362, -0.37978784],
       [ 0.37978784, -0.92507362]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([0.92488962, 0.38023569]), array([0.92225681, 0.38657778]), array([0.92748475, 0.373861  ])], [array([ 0.38336485, -0.92359699]), array([ 0.37765774, -0.92594526]), array([ 0.38000356, -0.92498502])]], [[2.7018860095859546e-05, 2.0470484893385835e-05], [2.6485404097134674e-06, 2.719225780640282e-08]]][array([0.43069567, 0.56930433]), array([[-0.76669467,  0.6420119 ],
       [-0.6420119 , -0.76669467]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([ 0.76715506, -0.6414617 ]), array([ 0.7644543 , -0.64467793]), array([ 0.76484998, -0.64420843])], [array([0.64057534, 0.76789533]), array([0.63845665, 0.76965778]), array([0.6437647, 0.7652235])]], [[6.063481176770329e-06, 4.11380558765216e-06], [1.0709907251709531e-05, 2.6183151491011736e-06]]][array([0.51475651, 0.48524349]), array([[ 0.96339884, -0.26807214],
       [ 0.26807214,  0.96339884]]), [[0.484375, 0.484375, 0.484375], [0.515625, 0.515625, 0.515625]], [[array([0.27321492, 0.96195302]), array([0.27079971, 0.96263571]), array([0.26841543, 0.96330325])], [array([ 0.96476699, -0.2631058 ]), array([ 0.96173276, -0.27398923]), array([ 0.96330325, -0.26841543])]], [[4.01099859272205e-06, 6.349225064603025e-08], [1.8893897796539166e-05, 6.349225064603025e-08]]][array([0.19127013, 0.80872987]), array([[-0.99859958,  0.0529045 ],
       [-0.0529045 , -0.99859958]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.99897204, -0.04533062]), array([ 0.99876297, -0.04972452]), array([ 0.99841373, -0.05630301])], [array([0.05810872, 0.99831026]), array([0.05820581, 0.9983046 ]), array([0.05018154, 0.99874011])]], [[5.069501016227569e-06, 5.792198970306932e-06], [1.4095449260227757e-05, 3.717134256059289e-06]]][array([0.70917863, 0.29082137]), array([[ 0.99688236, -0.07890228],
       [ 0.07890228,  0.99688236]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([0.07505631, 0.9971793 ]), array([0.08237733, 0.99660121]), array([0.06890224, 0.99762342])], [array([ 0.99665417, -0.08173414]), array([ 0.9965182 , -0.08337556]), array([ 0.99747338, -0.07104128])]], [[6.0775014548282816e-06, 5.0274976416456986e-05], [1.0071449465663707e-05, 3.1072271750237354e-05]]][array([0.88396639, 0.11603361]), array([[ 0.86920145, -0.49445812],
       [ 0.49445812,  0.86920145]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.49255942, 0.87027882]), array([0.49810395, 0.86711733]), array([0.49284146, 0.87011913])], [array([ 0.87020751, -0.49268539]), array([ 0.87198739, -0.48952833]), array([ 0.87046794, -0.49222512])]], [[8.817807750027064e-06, 1.7278704456541647e-06], [1.603217633543498e-05, 3.29516027687351e-06]]][array([0.86619015, 0.13380985]), array([[ 0.99516621,  0.09820497],
       [-0.09820497,  0.99516621]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.09839482, -0.99514746]), array([ 0.10174462, -0.99481055]), array([ 0.10164602, -0.99482063])], [array([0.9953226 , 0.09660707]), array([0.99593245, 0.09010303]), array([0.99554305, 0.09430824])]], [[6.3277870623493525e-06, 5.9801074498680435e-06], [3.3114260356910024e-05, 7.663246589045698e-06]]][array([0.12543818, 0.87456182]), array([[-0.94446395, -0.32861504],
       [ 0.32861504, -0.94446395]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.94346129, 0.33148273]), array([0.94671384, 0.32207593]), array([0.94336149, 0.33176664])], [array([ 0.33171993, -0.94337791]), array([ 0.32735377, -0.94490185]), array([ 0.31991511, -0.94744621])]], [[2.3910979138064125e-05, 5.573986777052996e-06], [8.912759543702791e-07, 4.229132807107892e-05]]][array([0.86495614, 0.13504386]), array([[ 0.93758315, -0.34776117],
       [ 0.34776117,  0.93758315]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.34992952, 0.93677603]), array([0.33448502, 0.94240107]), array([0.34415121, 0.93891424])], [array([ 0.93670965, -0.35010716]), array([ 0.93644827, -0.35080571]), array([ 0.93864195, -0.34489315])]], [[9.973416821746779e-05, 7.401786897191478e-06], [5.278587494984706e-06, 4.673292210129141e-06]]][array([0.61886116, 0.38113884]), array([[ 0.99930298, -0.03733025],
       [ 0.03733025,  0.99930298]]), [[0.3828125, 0.3828125, 0.3828125], [0.6171875, 0.6171875, 0.6171875]], [[array([0.03323711, 0.99944749]), array([0.04132431, 0.99914579]), array([0.02390799, 0.99971416])], [array([ 0.99935536, -0.03590063]), array([ 0.99907417, -0.04302089]), array([ 0.99914785, -0.04127442])]], [[7.988622495224035e-06, 9.016310893975614e-05], [1.621788219264143e-05, 7.7902566837801e-06]]][array([0.1377774, 0.8622226]), array([[-0.77630568, -0.63035664],
       [ 0.63035664, -0.77630568]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.77693055, 0.62958631]), array([0.77790115, 0.62838667]), array([0.77765035, 0.62869702])], [array([ 0.63214192, -0.77485263]), array([ 0.63370771, -0.77357258]), array([ 0.62862104, -0.77771177])]], [[3.213151187385888e-06, 2.2812307290325488e-06], [9.349758661459206e-06, 2.494686133852109e-06]]][array([0.87692394, 0.12307606]), array([[ 0.90604294,  0.42318575],
       [-0.42318575,  0.90604294]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.41952466, -0.90774394]), array([ 0.41945666, -0.90777536]), array([ 0.43231522, -0.90172255])], [array([0.90682738, 0.42150219]), array([0.90692382, 0.42129464]), array([0.90512636, 0.42514265])]], [[8.453708768504979e-06, 5.100650085464921e-05], [2.1761201869267573e-06, 2.33477475754972e-06]]][array([0.88478487, 0.11521513]), array([[ 0.98971349, -0.14306362],
       [ 0.14306362,  0.98971349]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.13648242, 0.99064249]), array([0.14593107, 0.98929476]), array([0.14230555, 0.98982278])], [array([ 0.98838741, -0.15195502]), array([ 0.98909405, -0.14728531]), array([ 0.98842836, -0.15168845])]], [[4.198789291671568e-06, 2.933107288065747e-07], [9.103154444523384e-06, 3.801959317870356e-05]]][array([0.34988224, 0.65011776]), array([[-0.9965517 ,  0.08297416],
       [-0.08297416, -0.9965517 ]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([ 0.99643708, -0.08433952]), array([ 0.99691678, -0.07846611]), array([ 0.9969256, -0.078354 ])], [array([0.07714112, 0.99702018]), array([0.07808688, 0.99694656]), array([0.08180646, 0.99664823])]], [[1.0227909671395706e-05, 1.0742852172763996e-05], [1.2020706232917294e-05, 6.86422617601773e-07]]][array([0.69916357, 0.30083643]), array([[ 0.81300632,  0.58225486],
       [-0.58225486,  0.81300632]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.58128257, -0.81370177]), array([ 0.57030915, -0.82143014]), array([ 0.58506875, -0.8109837 ])], [array([0.81156813, 0.5842578 ]), array([0.81442965, 0.58026231]), array([0.81066959, 0.5855039 ])]], [[0.00010683033901624466, 6.004496892012728e-06], [2.9980673814559747e-06, 8.00828751660678e-06]]][array([0.0737432, 0.9262568]), array([[-0.82180877, -0.56976341],
       [ 0.56976341, -0.82180877]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.82418577, 0.56631953]), array([0.81822462, 0.57489866]), array([0.82050086, 0.5716453 ])], [array([ 0.58223023, -0.81302396]), array([ 0.58114617, -0.81379919]), array([ 0.56245978, -0.82682465])]], [[1.9608506946996317e-05, 2.6260709685728097e-06], [9.686029020225756e-05, 3.9250996268493395e-05]]][array([0.14146973, 0.85853027]), array([[-0.78631252, -0.61782896],
       [ 0.61782896, -0.78631252]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([0.78567127, 0.61864421]), array([0.78891587, 0.61450122]), array([0.77965736, 0.62620636])], [array([ 0.62067058, -0.78407144]), array([ 0.6172183 , -0.78679195]), array([ 0.61051017, -0.79200841])]], [[8.925624354392687e-06, 5.723600691530103e-05], [3.013733724123976e-07, 4.3003898056473934e-05]]][array([0.66835997, 0.33164003]), array([[ 0.90424395, -0.42701625],
       [ 0.42701625,  0.90424395]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([0.42388138, 0.90571771]), array([0.44107563, 0.89746994]), array([0.43513589, 0.90036479])], [array([ 0.90104351, -0.43372872]), array([ 0.9053072 , -0.42475743]), array([ 0.90442141, -0.42664026])]], [[0.00012177656831298991, 4.0488221303935256e-05], [3.1163929435959015e-06, 8.643161138383516e-08]]][array([0.39396573, 0.60603427]), array([[-0.99938074, -0.03518719],
       [ 0.03518719, -0.99938074]]), [[0.390625, 0.390625, 0.390625], [0.609375, 0.609375, 0.609375]], [[array([0.99931071, 0.0371229 ]), array([0.99941352, 0.03424336]), array([0.99943075, 0.03373684])], [array([ 0.04539269, -0.99896922]), array([ 0.0404746 , -0.99918057]), array([ 0.04043677, -0.9991821 ])]], [[4.459392150814928e-07, 1.0530031433318878e-06], [1.3998409214815217e-05, 1.3798767131562098e-05]]][array([0.93130311, 0.06869689]), array([[ 0.8913174 ,  0.45337985],
       [-0.45337985,  0.8913174 ]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.45758461, -0.88916608]), array([ 0.46113567, -0.88732964]), array([ 0.46189248, -0.88693592])], [array([0.88865155, 0.45858307]), array([0.8908169 , 0.45436247]), array([0.89142955, 0.4531593 ])]], [[3.8027502438775827e-05, 4.5831156494061906e-05], [6.080297458329125e-07, 3.061022856910471e-08]]][array([0.83271146, 0.16728854]), array([[ 0.97127213,  0.23797155],
       [-0.23797155,  0.97127213]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.24087276, -0.9705567 ]), array([ 0.23846742, -0.9711505 ]), array([ 0.23208433, -0.97269567])], [array([0.97191135, 0.23534723]), array([0.97320841, 0.22992476]), array([0.96909237, 0.24669815])]], [[1.3034298316927393e-07, 1.834292078158144e-05], [3.425002390148449e-05, 4.04524792942166e-05]]][array([0.63174574, 0.36825426]), array([[ 0.91414827, -0.40537998],
       [ 0.40537998,  0.91414827]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([0.40671919, 0.91355323]), array([0.41586895, 0.90942455]), array([0.40959683, 0.91226665])], [array([ 0.9133697 , -0.40713118]), array([ 0.91627983, -0.40053874]), array([ 0.91504439, -0.40335315])]], [[6.616600321063575e-05, 1.0661134016559487e-05], [1.3990587706988828e-05, 2.4555498689731893e-06]]][array([0.1821848, 0.8178152]), array([[-0.99195226,  0.12661247],
       [-0.12661247, -0.99195226]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.9919567 , -0.12657767]), array([ 0.99081675, -0.13521156]), array([ 0.99180915, -0.12772868])], [array([0.1205882 , 0.99270262]), array([0.11919108, 0.99287133]), array([0.1274272 , 0.99184793])]], [[3.7616858616440785e-05, 6.331954686187817e-07], [2.796085659627363e-05, 3.3733658422868404e-07]]][array([0.69485428, 0.30514572]), array([[ 0.84014882, -0.54235593],
       [ 0.54235593,  0.84014882]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.54027519, 0.8414884 ]), array([0.54396991, 0.83910473]), array([0.54483051, 0.83854619])], [array([ 0.83896327, -0.54418805]), array([ 0.8375581 , -0.54634826]), array([ 0.84386719, -0.5365521 ])]], [[1.847524777343872e-06, 4.345989989516878e-06], [1.132528065270743e-05, 2.3755341903224888e-05]]][array([0.92096775, 0.07903225]), array([[ 0.881759  ,  0.47170019],
       [-0.47170019,  0.881759  ]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.47150538, -0.88186319]), array([ 0.47185723, -0.88167497]), array([ 0.47547669, -0.87972832])], [array([0.8822447 , 0.47079113]), array([0.88543255, 0.46476789]), array([0.87826847, 0.47816786])]], [[1.586020442325937e-08, 9.192780787144702e-06], [3.077592174948954e-05, 2.7007253510094835e-05]]][array([0.87340368, 0.12659632]), array([[ 0.99793338, -0.06425701],
       [ 0.06425701,  0.99793338]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.06857767, 0.99764578]), array([0.06167133, 0.99809651]), array([0.07468095, 0.99720748])], [array([ 0.99817233, -0.06043179]), array([ 0.99817326, -0.06041645]), array([ 0.99837988, -0.05690002])]], [[3.3561838742299113e-06, 5.459276840703531e-05], [7.403721575477379e-06, 2.7162310294521192e-05]]][array([0.09804824, 0.90195176]), array([[-0.84900204,  0.52838957],
       [-0.52838957, -0.84900204]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.84276436, -0.53828266]), array([ 0.84143388, -0.54036008]), array([ 0.8517397 , -0.52396516])], [array([0.52390015, 0.85177968]), array([0.53535226, 0.84462889]), array([0.53258374, 0.84637731])]], [[0.00010028507964871406, 1.353507777166006e-05], [3.380171814725438e-05, 1.2240136220401932e-05]]][array([0.18216197, 0.81783803]), array([[-0.91234992,  0.4094113 ],
       [-0.4094113 , -0.91234992]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.91335504, -0.40716405]), array([ 0.90546287, -0.42442548]), array([ 0.9130607, -0.4078237])], [array([0.41734645, 0.90874746]), array([0.40996363, 0.91210187]), array([0.41213646, 0.91112213])]], [[0.00013642845634095067, 1.512848077827558e-06], [1.8329560012719026e-07, 4.466967261666232e-06]]][array([0.58890534, 0.41109466]), array([[ 0.99967922,  0.02532692],
       [-0.02532692,  0.99967922]]), [[0.4140625, 0.4140625, 0.5859375], [0.5859375, 0.5859375, 0.5859375]], [[array([ 0.02612353, -0.99965872]), array([ 0., -1.]), array([0.99942335, 0.03395525])], [array([0.99909438, 0.04254906]), array([0.99950117, 0.03158175]), array([0.99960151, 0.02822787])]], [[0.00032077786090936014, 3.7256815574817815e-05], [1.9577287760715446e-05, 4.2107831212397455e-06]]][array([0.91972932, 0.08027068]), array([[ 0.81521582,  0.57915729],
       [-0.57915729,  0.81521582]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.57927379, -0.81513304]), array([ 0.57156044, -0.82055997]), array([ 0.58661581, -0.80986535])], [array([0.81840605, 0.57464035]), array([0.8174252 , 0.57603476]), array([0.81591427, 0.5781729 ])]], [[4.3136034141643785e-05, 4.2128545742012e-05], [7.315771470486192e-06, 7.284220986450435e-07]]][array([0.35615811, 0.64384189]), array([[-0.83463758,  0.55079952],
       [-0.55079952, -0.83463758]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([ 0.83809256, -0.54552806]), array([ 0.8374307 , -0.54654352]), array([ 0.83579423, -0.54904281])], [array([0.54913417, 0.83573421]), array([0.54506716, 0.83839238]), array([0.54153942, 0.84067536])]], [[1.2957529147590524e-05, 2.2119381535473596e-06], [2.3479203885102933e-05, 6.110210272742998e-05]]][array([0.05500347, 0.94499653]), array([[-0.98964094,  0.14356464],
       [-0.14356464, -0.98964094]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.99008848, -0.14044504]), array([ 0.98851317, -0.15113472]), array([ 0.98939027, -0.14528209])], [array([0.14232974, 0.9898193 ]), array([0.15030152, 0.9886402 ]), array([0.13965821, 0.99019977])]], [[2.9289023013156204e-05, 1.5062291470306057e-06], [2.319351344004678e-05, 7.786228202267226e-06]]][array([0.55811169, 0.44188831]), array([[ 0.86899098, -0.49482793],
       [ 0.49482793,  0.86899098]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([0.49294497, 0.87006049]), array([0.4938648 , 0.86953871]), array([0.49070272, 0.87132706])], [array([ 0.86916535, -0.49452158]), array([ 0.86840441, -0.49585662]), array([ 0.87074211, -0.49173995])]], [[6.138136462372131e-07, 1.1237300978226674e-05], [7.011338677765935e-07, 6.3010335615366305e-06]]][array([0.59580799, 0.40419201]), array([[ 0.90982438,  0.4149935 ],
       [-0.4149935 ,  0.90982438]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.42140915, -0.90687062]), array([ 0.41126402, -0.91151627]), array([ 0.41852089, -0.90820717])], [array([0.9116291 , 0.41101385]), array([0.90500601, 0.42539877]), array([0.90926917, 0.41620857])]], [[8.385785270717643e-06, 7.52889166979687e-06], [6.574312714988282e-05, 8.92317780222884e-07]]][array([0.14696627, 0.85303373]), array([[-0.93469925,  0.3554396 ],
       [-0.3554396 , -0.93469925]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.93548753, -0.35335972]), array([ 0.93466372, -0.35553302]), array([ 0.93215162, -0.36206817])], [array([0.35633496, 0.93435828]), array([0.35096501, 0.93638857]), array([0.36340049, 0.93163302])]], [[4.994017235102518e-09, 2.5214194032303963e-05], [1.1437899666585353e-05, 3.638872727930009e-05]]][array([0.10460506, 0.89539494]), array([[-0.71316318, -0.70099806],
       [ 0.70099806, -0.71316318]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.71430487, 0.69983466]), array([0.71447728, 0.69965864]), array([0.71309128, 0.7010712 ])], [array([ 0.69906261, -0.71506046]), array([ 0.70008818, -0.7140564 ]), array([ 0.69722906, -0.7168484 ])]], [[1.760445759478041e-06, 5.260280690210998e-09], [8.128578454997924e-07, 1.3893089140359025e-05]]][array([0.04048773, 0.95951227]), array([[-0.80285999, -0.59616762],
       [ 0.59616762, -0.80285999]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([0.80085107, 0.59886356]), array([0.8039672 , 0.59467364]), array([0.79678127, 0.60426782])], [array([ 0.5950438 , -0.80369327]), array([ 0.59821285, -0.80133725]), array([ 0.59718822, -0.80210113])]], [[1.7289538291042687e-06, 5.128202404680591e-05], [3.2508423592348597e-06, 8.087403462337393e-07]]][array([0.0747671, 0.9252329]), array([[-0.72833864, -0.68521736],
       [ 0.68521736, -0.72833864]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.72524103, 0.68849506]), array([0.71647502, 0.69761275]), array([0.72485841, 0.68889787])], [array([ 0.67887906, -0.73425011]), array([ 0.6809069 , -0.73236998]), array([ 0.67278441, -0.73983859])]], [[0.00014719554952262063, 1.2829062966329554e-05], [1.7415890125206807e-05, 0.00014341365778446742]]][array([0.111529, 0.888471]), array([[-0.99730386,  0.07338264],
       [-0.07338264, -0.99730386]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([ 0.99752551, -0.07030549]), array([ 0.9963879 , -0.08491856]), array([ 0.99754989, -0.06995871])], [array([0.07256581, 0.99736363]), array([0.07720006, 0.99701562]), array([0.07720612, 0.99701515])]], [[6.695818504341472e-05, 5.891905843764817e-06], [7.327885467355449e-06, 7.351152255107466e-06]]][array([0.02254522, 0.97745478]), array([[-0.99947353,  0.03244483],
       [-0.03244483, -0.99947353]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([ 0.99964001, -0.02683004]), array([ 0.99942593, -0.03387939]), array([ 0.9996181 , -0.02763422])], [array([0.04129905, 0.99914683]), array([0.02762719, 0.9996183 ]), array([0.03386427, 0.99942644])]], [[1.0301136679653074e-06, 1.1581404315036698e-05], [1.161528343839226e-05, 1.008523575332068e-06]]][array([0.78037063, 0.21962937]), array([[ 0.94483279,  0.32755305],
       [-0.32755305,  0.94483279]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.32536038, -0.94559009]), array([ 0.3271671, -0.9449665]), array([ 0.33021181, -0.94390686])], [array([0.94661184, 0.3223756 ]), array([0.94492559, 0.32728524]), array([0.94802611, 0.31819256])]], [[8.341826056523494e-08, 3.963168016106467e-06], [4.0166204569344534e-08, 4.8908045789027124e-05]]][array([0.7416849, 0.2583151]), array([[ 0.99537071, -0.09611014],
       [ 0.09611014,  0.99537071]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.09404794, 0.99556767]), array([0.09446184, 0.99552848]), array([0.09307145, 0.99565943])], [array([ 0.99502108, -0.09966474]), array([ 0.99540342, -0.09577076]), array([ 0.99396892, -0.10966215])]], [[1.3708955177186423e-06, 4.65850595896691e-06], [5.812548773353172e-08, 9.281100950314126e-05]]][array([0.22021987, 0.77978013]), array([[-0.99471074, -0.10271581],
       [ 0.10271581, -0.99471074]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([0.99438911, 0.10578424]), array([0.99414172, 0.10808443]), array([0.99496462, 0.1002268 ])], [array([ 0.10157385, -0.994828  ]), array([ 0.10610889, -0.99435452]), array([ 0.09380011, -0.99559105])]], [[1.4572925749572942e-05, 3.1298122286506305e-06], [5.819954967327038e-06, 4.013231407239262e-05]]][array([0.73121212, 0.26878788]), array([[ 0.97662541, -0.21494837],
       [ 0.21494837,  0.97662541]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.21432136, 0.9767632 ]), array([0.2199787 , 0.97550468]), array([0.20598413, 0.97855533])], [array([ 0.97774596, -0.20979235]), array([ 0.9760273 , -0.21764813]), array([ 0.9797519, -0.2002154])]], [[1.3280149790776955e-05, 4.2041025899536706e-05], [3.8232279401470655e-06, 0.00011341761658756036]]][array([0.32699209, 0.67300791]), array([[-0.97284809,  0.23144457],
       [-0.23144457, -0.97284809]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.97383182, -0.22726984]), array([ 0.97419651, -0.22570149]), array([ 0.97186272, -0.23554799])], [array([0.2283379 , 0.97358194]), array([0.2270383 , 0.97388583]), array([0.22535148, 0.97427753])]], [[1.7400598882834762e-05, 8.904543596269477e-06], [1.0246021075865316e-05, 1.9584497562148083e-05]]][array([0.16260747, 0.83739253]), array([[-0.9885301 ,  0.15102396],
       [-0.15102396, -0.9885301 ]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([ 0.98857143, -0.15075323]), array([ 0.98720101, -0.1594809 ]), array([ 0.98822755, -0.1529912 ])], [array([0.14707   , 0.98912609]), array([0.1401626, 0.9901285]), array([0.1516457 , 0.98843491])]], [[3.66431868626935e-05, 1.9807783012836067e-06], [6.026194659976792e-05, 1.978141245327086e-07]]][array([0.86972382, 0.13027618]), array([[ 0.99433215, -0.10631829],
       [ 0.10631829,  0.99433215]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.10257179, 0.9947256 ]), array([0.09774245, 0.99521174]), array([0.09335607, 0.99563279])], [array([ 0.99368559, -0.11220046]), array([ 0.99545532, -0.09522979]), array([ 0.99430499, -0.10657198])]], [[3.7159323473634435e-05, 8.485532995978967e-05], [6.210814425168083e-05, 3.254813235402019e-08]]][array([0.78893212, 0.21106788]), array([[ 0.95764037,  0.28796687],
       [-0.28796687,  0.95764037]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([ 0.29110773, -0.95669028]), array([ 0.29497399, -0.95550528]), array([ 0.27880388, -0.96034806])], [array([0.95755401, 0.28825391]), array([0.95725701, 0.28923868]), array([0.95595281, 0.29352039])]], [[2.6829131676895516e-05, 4.5645973980476485e-05], [8.822257901854703e-07, 1.6844726214462836e-05]]][array([0.37957236, 0.62042764]), array([[-0.92250785, -0.38597832],
       [ 0.38597832, -0.92250785]]), [[0.3828125, 0.3828125, 0.3828125], [0.6171875, 0.6171875, 0.6171875]], [[array([0.92485458, 0.38032092]), array([0.92975293, 0.36818404]), array([0.92324766, 0.38420536])], [array([ 0.38546149, -0.92272393]), array([ 0.38262369, -0.92390428]), array([ 0.38459814, -0.92308411])]], [[0.00018456380899784113, 1.8453423819571684e-06], [6.601785686552966e-06, 1.118477557962858e-06]]][array([0.03065302, 0.96934698]), array([[-0.9903119 , -0.13886086],
       [ 0.13886086, -0.9903119 ]]), [[0.03125, 0.03125, 0.03125], [0.96875, 0.96875, 0.96875]], [[array([0.99002023, 0.1409253 ]), array([0.99096752, 0.13410213]), array([0.989996  , 0.14109545])], [array([ 0.14445064, -0.98951201]), array([ 0.13535154, -0.99079764]), array([ 0.1440056 , -0.98957687])]], [[1.153768962821172e-05, 2.54658737068012e-06], [6.2756354764726825e-06, 1.3504304873944842e-05]]][array([0.58439141, 0.41560859]), array([[ 0.82825068, -0.56035775],
       [ 0.56035775,  0.82825068]]), [[0.4140625, 0.4140625, 0.4140625], [0.5859375, 0.5859375, 0.5859375]], [[array([0.55887934, 0.82924899]), array([0.56742651, 0.82342404]), array([0.54698731, 0.8371409 ])], [array([ 0.82866681, -0.55974219]), array([ 0.82455674, -0.56577928]), array([ 0.83089946, -0.55642257])]], [[3.6631936492209696e-05, 0.00012890229882292798], [2.1519110922859543e-05, 1.1250812740685972e-05]]][array([0.91347952, 0.08652048]), array([[ 0.97597074,  0.2179016 ],
       [-0.2179016 ,  0.97597074]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.21238898, -0.9771852 ]), array([ 0.21869176, -0.97579399]), array([ 0.21678881, -0.97621853])], [array([0.97462221, 0.2238561 ]), array([0.97505999, 0.22194146]), array([0.97694776, 0.21347852])]], [[3.2779697464456983e-07, 6.498495564419914e-07], [8.574963121962404e-06, 1.0259109986800625e-05]]][array([0.46708473, 0.53291527]), array([[-0.73410336,  0.67903774],
