[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [ 0.39483164,  0.91875349]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.39024692, 0.92071024]), array([0.39127922, 0.92027201]), array([0.40163202, 0.91580113])], [array([ 0.92065981, -0.39036587]), array([ 0.9185847 , -0.39522417]), array([ 0.92010072, -0.39168185])]], [[7.46276224721353e-06, 2.7480825938793823e-05], [9.128578119285875e-08, 5.868100734375167e-06]]][array([0.34928969, 0.65071031]), array([[-0.92829239, -0.37185109],
       [ 0.37185109, -0.92829239]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.92864921, 0.37095909]), array([0.92806549, 0.37241704]), array([0.9249049 , 0.38019852])], [array([ 0.36814611, -0.92976795]), array([ 0.37425778, -0.92732471]), array([ 0.36638647, -0.93046277])]], [[1.8588924299407383e-07, 4.057734856174101e-05], [3.364282009828036e-06, 1.728632667883128e-05]]][array([0.054457, 0.945543]), array([[-0.93671658,  0.35008864],
       [-0.35008864, -0.93671658]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.93700786, -0.34930827]), array([ 0.9355697 , -0.35314209]), array([ 0.93892264, -0.34412828])], [array([0.35377102, 0.93533206]), array([0.33978013, 0.9405049 ]), array([0.35431035, 0.93512789])]], [[5.319441263076822e-06, 2.019633735936248e-05], [6.030838063806659e-05, 1.0173358068382456e-05]]][array([0.28174162, 0.71825838]), array([[-0.78663966,  0.61741238],
       [-0.61741238, -0.78663966]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.79044676, -0.61253075]), array([ 0.78332971, -0.62160643]), array([ 0.78351655, -0.62137092])], [array([0.61749689, 0.78657332]), array([0.61167636, 0.7911081 ]), array([0.62198176, 0.78303173])]], [[1.4272908899820564e-05, 1.2711938894788705e-05], [2.6434422437354328e-05, 1.6948219812849662e-05]]][array([0.06441374, 0.93558626]), array([[-0.97276471,  0.23179479],
       [-0.23179479, -0.97276471]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.97219545, -0.23417088]), array([ 0.97167552, -0.23631903]), array([ 0.97121479, -0.23820543])], [array([0.24215663, 0.97023717]), array([0.23120216, 0.97290573]), array([0.22765943, 0.97374082])]], [[1.0827533199977841e-05, 2.1749236558600157e-05], [1.8555145211919854e-07, 9.026993501351684e-06]]][array([0.74793549, 0.25206451]), array([[ 0.99271325,  0.12050065],
       [-0.12050065,  0.99271325]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.12497619, -0.99215974]), array([ 0.11462022, -0.99340938]), array([ 0.12124904, -0.99262212])], [array([0.99294324, 0.11859056]), array([0.99290224, 0.11893335]), array([0.99384704, 0.11076126])]], [[1.7532042546533527e-05, 2.842008128596204e-07], [1.2460732599610077e-06, 4.8070574329694946e-05]]][array([0.66951877, 0.33048123]), array([[ 0.95200246,  0.30609036],
       [-0.30609036,  0.95200246]]), [[0.328125, 0.328125, 0.328125], [0.671875, 0.671875, 0.671875]], [[array([ 0.30138898, -0.95350128]), array([ 0.29743993, -0.95474054]), array([ 0.31217306, -0.95002525])], [array([0.95170507, 0.30701377]), array([0.95395644, 0.29994517]), array([0.95264412, 0.30408745])]], [[4.116353167704552e-05, 2.0454283431867326e-05], [2.0790703443938017e-05, 2.21169078035373e-06]]][array([0.80854972, 0.19145028]), array([[ 0.79990681,  0.60012424],
       [-0.60012424,  0.79990681]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.59566145, -0.8032356 ]), array([ 0.59326381, -0.80500811]), array([ 0.59820952, -0.80133973])], [array([0.79929727, 0.60093584]), array([0.81489193, 0.57961292]), array([0.79888058, 0.60148966])]], [[3.654436286140453e-05, 2.8597148480489005e-06], [0.00032263420062605226, 1.4587578967244106e-06]]][array([0.88500001, 0.11499999]), array([[ 0.84436921, -0.53576174],
       [ 0.53576174,  0.84436921]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.53521104, 0.84471838]), array([0.54257609, 0.84000666]), array([0.53473615, 0.84501908])], [array([ 0.84620236, -0.53286168]), array([ 0.83457571, -0.55089325]), array([ 0.84272   , -0.53835212])]], [[3.273353835809864e-05, 7.370935256262755e-07], [0.00016243757921849232, 4.714983526790976e-06]]][array([0.88654767, 0.11345233]), array([[ 0.85068199,  0.52568065],
       [-0.52568065,  0.85068199]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.5262769 , -0.85031325]), array([ 0.52534432, -0.85088973]), array([ 0.54199172, -0.84038383])], [array([0.85356534, 0.52098581]), array([0.85352244, 0.52105609]), array([0.84332332, 0.53740652])]], [[7.813606686283814e-08, 0.00018605162542008758], [1.4727345175262965e-05, 9.582303864454005e-05]]][array([0.94119387, 0.05880613]), array([[ 0.94192908, -0.33581186],
       [ 0.33581186,  0.94192908]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.34927734, 0.93701939]), array([0.35096533, 0.93638846]), array([0.33630582, 0.94175283])], [array([ 0.94137616, -0.33735874]), array([ 0.94094164, -0.33856878]), array([ 0.94025815, -0.34046236])]], [[0.00013016299639376266, 1.3752789402345225e-07], [4.287816279245408e-06, 1.2209560245427693e-05]]][array([0.33475331, 0.66524669]), array([[-0.76263258,  0.64683193],
       [-0.64683193, -0.76263258]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([ 0.76227566, -0.64725252]), array([ 0.76103575, -0.64870994]), array([ 0.765882  , -0.64298116])], [array([0.65002427, 0.75991345]), array([0.64065506, 0.76782882]), array([0.6471275, 0.7623818])]], [[3.0383925084312693e-06, 1.269355816245197e-05], [3.257723319456007e-05, 7.512863781809015e-08]]][array([0.38328831, 0.61671169]), array([[-0.96079395,  0.27726337],
       [-0.27726337, -0.96079395]]), [[0.3828125, 0.3828125, 0.3828125], [0.6171875, 0.6171875, 0.6171875]], [[array([ 0.9619615 , -0.27318505]), array([ 0.96158324, -0.27451352]), array([ 0.96203336, -0.2729319 ])], [array([0.27703549, 0.96085969]), array([0.28474153, 0.95860433]), array([0.27820607, 0.96052141])]], [[4.092333800968278e-06, 1.014890175793344e-05], [3.0358681697941616e-05, 4.814761099351625e-07]]][array([0.90597305, 0.09402695]), array([[ 0.95633978,  0.29225712],
       [-0.29225712,  0.95633978]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.28416136, -0.95877647]), array([ 0.27947074, -0.96015421]), array([ 0.29182841, -0.95647069])], [array([0.95729997, 0.28909646]), array([0.95283172, 0.30349911]), array([0.9542113, 0.2991334])]], [[8.902076795333119e-05, 1.0046361699546446e-07], [6.93443771158827e-05, 2.590679638837953e-05]]][array([0.91925951, 0.08074049]), array([[ 0.96420845,  0.26514537],
       [-0.26514537,  0.96420845]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.2675726, -0.9635377]), array([ 0.26419027, -0.96447058]), array([ 0.26109312, -0.96531362])], [array([0.96503741, 0.26211219]), array([0.96240743, 0.27160991]), array([0.96182068, 0.27368042])]], [[4.904587667750737e-07, 8.821047997194061e-06], [2.251701192802121e-05, 3.9274258811236884e-05]]][array([0.89952795, 0.10047205]), array([[ 0.97302006,  0.23072053],
       [-0.23072053,  0.97302006]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.22938714, -0.97333527]), array([ 0.22960977, -0.97328277]), array([ 0.23484225, -0.9720335 ])], [array([0.97284233, 0.23146877]), array([0.97122888, 0.238148  ]), array([0.97209366, 0.23459307])]], [[6.514003886072982e-07, 8.980977470506666e-06], [2.918788760202408e-05, 7.927391007857091e-06]]][array([0.75041864, 0.24958136]), array([[ 0.99893382,  0.04616524],
       [-0.04616524,  0.99893382]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.04509242, -0.99898282]), array([ 0.04963834, -0.99876726]), array([ 0.04714045, -0.99888827])], [array([0.99881838, 0.04859889]), array([0.99907547, 0.04299071]), array([0.99857959, 0.05328044])]], [[6.045082339396872e-06, 4.7655914265223664e-07], [5.048847202552107e-06, 2.5375789958658695e-05]]][array([0.10521321, 0.89478679]), array([[-0.99247827, -0.1224209 ],
       [ 0.1224209 , -0.99247827]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.99384348, 0.1107932 ]), array([0.99422388, 0.10732607]), array([0.99407695, 0.10867853])], [array([ 0.12882128, -0.99166783]), array([ 0.11550025, -0.99330745]), array([ 0.12552411, -0.99209057])]], [[0.00011545044627289865, 9.570416084958183e-05], [2.4291419482278295e-05, 4.890125987987246e-06]]][array([0.81209024, 0.18790976]), array([[ 0.97064406, -0.24052048],
       [ 0.24052048,  0.97064406]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.236537  , 0.97162248]), array([0.23586176, 0.97178662]), array([0.24543128, 0.96941399])], [array([ 0.97062115, -0.24061294]), array([ 0.97109701, -0.23868513]), array([ 0.97258212, -0.23255972])]], [[1.150453517740428e-05, 1.2814521673338377e-05], [1.7868254239615975e-06, 3.356487962548426e-05]]][array([0.40368506, 0.59631494]), array([[-0.97128873,  0.23790376],
       [-0.23790376, -0.97128873]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.97210215, -0.23455792]), array([ 0.97514535, -0.22156612]), array([ 0.97073583, -0.24014987])], [array([0.24125796, 0.97046102]), array([0.22816988, 0.97362134]), array([0.23904572, 0.97100831])]], [[0.00014089605837796647, 2.6753440787845224e-06], [5.009471289807886e-05, 6.913546003909908e-07]]][array([0.91253715, 0.08746285]), array([[ 0.78366243,  0.62118692],
       [-0.62118692,  0.78366243]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.62277495, -0.78240102]), array([ 0.62029457, -0.78436895]), array([ 0.6201651 , -0.78447132])], [array([0.78538204, 0.61901135]), array([0.78086448, 0.62470045]), array([0.78705576, 0.61688187])]], [[6.477283785835247e-07, 8.492039113468092e-07], [1.0086714670552218e-05, 1.5024071287442011e-05]]][array([0.09739565, 0.90260435]), array([[-0.99987476,  0.01582616],
       [-0.01582616, -0.99987476]]), [[0.09375, 0.09375, 0.90625], [0.90625, 0.90625, 0.90625]], [[array([ 0.99973049, -0.02321504]), array([ 1., -0.]), array([ 0., -1.])], [array([0.02278324, 0.99974043]), array([0.01615637, 0.99986948]), array([0.01642215, 0.99986515])]], [[0.00012524144292354135, 0.00012524144292354135], [5.4536368271557384e-08, 1.7765362557055144e-07]]][array([0.10532951, 0.89467049]), array([[-0.92912544,  0.36976468],
       [-0.36976468, -0.92912544]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.92901961, -0.37003049]), array([ 0.92835254, -0.3717009 ]), array([ 0.92686534, -0.37539398])], [array([0.36986654, 0.9290849 ]), array([0.37359666, 0.92759125]), array([0.36985112, 0.92909103])]], [[2.1731663094741007e-06, 1.8398576288140403e-05], [8.518927177476897e-06, 4.3280096480666685e-09]]][array([0.72965436, 0.27034564]), array([[ 0.99934165,  0.03628036],
       [-0.03628036,  0.99934165]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([ 0.03711074, -0.99931116]), array([ 0.04102187, -0.99915825]), array([ 0.02518964, -0.99968269])], [array([0.99908519, 0.04276424]), array([0.99936285, 0.03569153]), array([0.99947199, 0.0324922 ])]], [[1.125776671441136e-05, 6.156020425769271e-05], [1.7358337630549237e-07, 7.183551821910021e-06]]][array([0.59286193, 0.40713807]), array([[ 0.96200136,  0.27304464],
       [-0.27304464,  0.96200136]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.27157005, -0.96241868]), array([ 0.27327316, -0.96193647]), array([ 0.27534614, -0.96134515])], [array([0.9613585 , 0.27529953]), array([0.96243633, 0.27150749]), array([0.95923016, 0.28262609])]], [[2.8216450955375036e-08, 2.8637461093922166e-06], [1.2760051192813346e-06, 4.9741837371822046e-05]]][array([0.79888586, 0.20111414]), array([[ 0.99576921, -0.09188951],
       [ 0.09188951,  0.99576921]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.09977415, 0.99501011]), array([0.08707182, 0.99620204]), array([0.10041162, 0.99494598])], [array([ 0.99623736, -0.08666674]), array([ 0.99606799, -0.08859215]), array([ 0.99591124, -0.09033713])]], [[1.1698753984918997e-05, 3.665202496845358e-05], [5.480927050620646e-06, 1.2150196115916636e-06]]][array([0.25134473, 0.74865527]), array([[-0.99301008, -0.11802961],
       [ 0.11802961, -0.99301008]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.99298287, 0.11825825]), array([0.99315594, 0.11679587]), array([0.99324773, 0.11601272])], [array([ 0.11992017, -0.99278354]), array([ 0.12390104, -0.99229458]), array([ 0.11949066, -0.99283533])]], [[7.716931140507637e-07, 2.0621642585992293e-06], [1.7492833875791674e-05, 1.082603531640216e-06]]][array([0.05563086, 0.94436914]), array([[-0.99793944,  0.06416286],
       [-0.06416286, -0.99793944]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.99764194, -0.06863354]), array([ 0.99788617, -0.06498607]), array([ 0.99813642, -0.06102194])], [array([0.06153846, 0.99810471]), array([0.06992836, 0.99755202]), array([0.06895776, 0.99761958])]], [[3.402523955105859e-07, 4.952093954152013e-06], [1.6695524918579756e-05, 1.1546678450410224e-05]]][array([0.30684593, 0.69315407]), array([[-0.8245775 , -0.56574901],
       [ 0.56574901, -0.8245775 ]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.82863742, 0.55978569]), array([0.82802673, 0.56068862]), array([0.81623638, 0.57771807])], [array([ 0.56662467, -0.82397602]), array([ 0.56619004, -0.82427474]), array([ 0.56588088, -0.82448701])]], [[1.8752362527146787e-05, 0.00010641625361691397], [1.430856149794888e-07, 1.278871650705155e-08]]][array([0.95866871, 0.04133129]), array([[ 0.78660718, -0.61745376],
       [ 0.61745376,  0.78660718]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([0.62098049, 0.78382602]), array([0.61219066, 0.79071019]), array([0.61518242, 0.7883848 ])], [array([ 0.78875386, -0.61470916]), array([ 0.7830226 , -0.62199326]), array([ 0.78648376, -0.61761096])]], [[2.2267473780466806e-05, 4.1594645904532035e-06], [1.672812456470779e-05, 1.997224889044688e-08]]][array([0.80060742, 0.19939258]), array([[ 0.99883595,  0.04823636],
       [-0.04823636,  0.99883595]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([ 0.04629172, -0.99892796]), array([ 0.05767898, -0.99833518]), array([ 0.05260244, -0.99861553])], [array([0.99870796, 0.05081749]), array([0.99832215, 0.05790416]), array([0.99917184, 0.04068942])]], [[4.470686432913894e-05, 9.555623762993518e-06], [4.686515368928038e-05, 2.8534566402461552e-05]]][array([0.35767794, 0.64232206]), array([[-0.85350964, -0.52107706],
       [ 0.52107706, -0.85350964]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([0.85294689, 0.52199771]), array([0.85454662, 0.51937469]), array([0.85448134, 0.51948209])], [array([ 0.52197256, -0.85296228]), array([ 0.52916641, -0.84851807]), array([ 0.51964829, -0.85438028])]], [[1.9866968028909203e-06, 1.7440597824155158e-06], [4.5176688942625844e-05, 1.3997002540365708e-06]]][array([0.92426149, 0.07573851]), array([[ 0.7637802 ,  0.64547641],
       [-0.64547641,  0.7637802 ]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.64383539, -0.76516403]), array([ 0.64763453, -0.76195112]), array([ 0.64932606, -0.76051014])], [array([0.76328512, 0.64606178]), array([0.75668174, 0.65378341]), array([0.76136297, 0.64832587])]], [[4.001501676012539e-06, 1.2756552579963611e-05], [5.969718962330475e-05, 6.9812205417739484e-06]]][array([0.72957384, 0.27042616]), array([[ 0.77913709,  0.62685356],
       [-0.62685356,  0.77913709]]), [[0.2734375, 0.2734375, 0.2734375], [0.7265625, 0.7265625, 0.7265625]], [[array([ 0.62853841, -0.77777855]), array([ 0.63009266, -0.77651996]), array([ 0.62480294, -0.78078249])], [array([0.77944384, 0.62647211]), array([0.77843928, 0.62771991]), array([0.78660989, 0.61745031])]], [[8.670560736020413e-06, 3.4561910764852544e-06], [6.187556802156676e-07, 7.213195955933344e-05]]][array([0.07891865, 0.92108135]), array([[-0.89744663,  0.44112305],
       [-0.44112305, -0.89744663]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.897188  , -0.44164884]), array([ 0.90178562, -0.43218364]), array([ 0.89962834, -0.43665645])], [array([0.44281515, 0.89661293]), array([0.4356915 , 0.90009606]), array([0.44415511, 0.89594991])]], [[4.9369915033879526e-05, 1.2355137399048845e-05], [1.8260557580085688e-05, 5.716790771625809e-06]]][array([0.25357154, 0.74642846]), array([[-0.98873421, -0.14968187],
       [ 0.14968187, -0.98873421]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.98891933, 0.14845392]), array([0.9881835 , 0.15327544]), array([0.98887909, 0.14872168])], [array([ 0.14437811, -0.98952259]), array([ 0.14929503, -0.9887927 ]), array([ 0.14635951, -0.98923147])]], [[6.608500881240395e-06, 4.7148494399263026e-07], [7.653428421933983e-08, 5.642662712103054e-06]]][array([0.76102898, 0.23897102]), array([[ 0.9501848,  0.3116871],
       [-0.3116871,  0.9501848]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.31173736, -0.95016831]), array([ 0.30197475, -0.95331592]), array([ 0.31184372, -0.95013341])], [array([0.95202835, 0.30600983]), array([0.95250597, 0.3045199 ]), array([0.95065912, 0.31023739])]], [[5.206682208665454e-05, 1.3585079768760356e-08], [2.837828351498956e-05, 1.1633104591583802e-06]]][array([0.9042362, 0.0957638]), array([[ 0.89028463, -0.45540452],
       [ 0.45540452,  0.89028463]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.45170018, 0.8921698 ]), array([0.43993012, 0.89803201]), array([0.45975771, 0.88804439])], [array([ 0.88848396, -0.45890767]), array([ 0.88702037, -0.4617303 ]), array([ 0.88833239, -0.459201  ])]], [[0.00014973948088478766, 1.1984479165466076e-05], [2.5335456249786697e-05, 9.112267997452155e-06]]][array([0.70061942, 0.29938058]), array([[ 0.99314314,  0.11690468],
       [-0.11690468,  0.99314314]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([ 0.1282157 , -0.99174631]), array([ 0.12309149, -0.99239533]), array([ 0.1183142 , -0.99297621])], [array([0.993246 , 0.1160275]), array([0.99202898, 0.1260099 ]), array([0.99266878, 0.12086644])]], [[1.94179245901088e-05, 1.0073076124739428e-06], [4.20731870268998e-05, 7.960267808641191e-06]]][array([0.09578253, 0.90421747]), array([[-0.96511455, -0.26182799],
       [ 0.26182799, -0.96511455]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([0.96463302, 0.26359655]), array([0.96424767, 0.26500271]), array([0.96702083, 0.25469732])], [array([ 0.26018905, -0.96555769]), array([ 0.26227923, -0.96499202]), array([ 0.25993364, -0.96562648])]], [[5.415181699763064e-06, 2.724018870723719e-05], [1.0931793985643735e-07, 1.9253164569205634e-06]]][array([0.92433756, 0.07566244]), array([[ 0.95900782,  0.2833796 ],
       [-0.2833796 ,  0.95900782]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([ 0.28671666, -0.95801543]), array([ 0.27969857, -0.96008786]), array([ 0.28635822, -0.95812263])], [array([0.96049211, 0.2783072 ]), array([0.9615997 , 0.27445585]), array([0.957604 , 0.2880878])]], [[7.358236312173497e-06, 4.827867605086034e-06], [4.317563726921907e-05, 1.2068907580976046e-05]]][array([0.12050687, 0.87949313]), array([[-0.9466106 , -0.32237924],
       [ 0.32237924, -0.9466106 ]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.94689198, 0.32155182]), array([0.95047149, 0.31081175]), array([0.94575073, 0.32489314])], [array([ 0.32219826, -0.94667222]), array([ 0.32674264, -0.94511335]), array([ 0.32009815, -0.94738439])]], [[7.435655584609074e-05, 3.5295550440919175e-06], [1.0640543317501532e-05, 2.901051576469834e-06]]][array([0.41941171, 0.58058829]), array([[-0.75207059,  0.65908256],
       [-0.65908256, -0.75207059]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([ 0.75438188, -0.65643581]), array([ 0.75450352, -0.656296  ]), array([ 0.75082159, -0.66050507])], [array([0.65535364, 0.75532219]), array([0.66940106, 0.74290122]), array([0.65682029, 0.75404715])]], [[6.8420321193448195e-06, 1.7917620868173153e-06], [9.52744088115171e-05, 4.5123271875932395e-06]]][array([0.43127171, 0.56872829]), array([[-0.8491593, -0.5281368],
       [ 0.5281368, -0.8491593]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.84838414, 0.5293811 ]), array([0.85075039, 0.52556995]), array([0.84757842, 0.53067016])], [array([ 0.52540251, -0.85085381]), array([ 0.53323134, -0.84596946]), array([ 0.53853202, -0.84260505])]], [[4.560121503130018e-06, 4.458538004887715e-06], [1.80647240034799e-05, 7.550939812067083e-05]]][array([0.91852323, 0.08147677]), array([[ 0.99502694, -0.09960617],
       [ 0.09960617,  0.99502694]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.09675615, 0.99530812]), array([0.09927539, 0.99506   ]), array([0.10009315, 0.99497807])], [array([ 0.99426099, -0.10698171]), array([ 0.99460407, -0.10374368]), array([ 0.99551302, -0.09462461])]], [[5.525362568167574e-08, 1.1976893867429218e-07], [8.648900270097685e-06, 1.2526116048633365e-05]]][array([0.0190641, 0.9809359]), array([[-0.9995919 ,  0.02856626],
       [-0.02856626, -0.9995919 ]]), [[0.015625, 0.015625, 0.984375], [0.984375, 0.984375, 0.984375]], [[array([ 0.99250814, -0.12217852]), array([ 1., -0.]), array([ 0.06426768, -0.9979327 ])], [array([0.08631289, 0.99626808]), array([0.03091223, 0.9995221 ]), array([0.03099751, 0.99951946])]], [[0.0004080990186371483, 0.0043104473811564825], [2.754219881643045e-06, 2.958096776745416e-06]]][array([0.98397244, 0.01602756]), array([[ 0.80644854,  0.59130428],
       [-0.59130428,  0.80644854]]), [[0.015625, 0.015625, 0.015625], [0.984375, 0.984375, 0.984375]], [[array([ 0.58928519, -0.8079251 ]), array([ 0.59261697, -0.8054844 ]), array([ 0.59945808, -0.80040615])], [array([0.80403615, 0.59458042]), array([0.80435912, 0.59414342]), array([0.80938779, 0.58727456])]], [[1.3263599600593365e-06, 5.149749081982809e-05], [6.2132062473491194e-06, 1.2438895244471544e-05]]][array([0.12854894, 0.87145106]), array([[-0.78399959,  0.62076135],
       [-0.62076135, -0.78399959]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.78128169, -0.62417859]), array([ 0.78957167, -0.61365835]), array([ 0.78224654, -0.62296898])], [array([0.62388178, 0.78151873]), array([0.61650819, 0.7873485 ]), array([0.61319002, 0.78993544])]], [[4.0750309519394965e-05, 3.973404467704869e-06], [1.4652272033989703e-05, 4.627964035483897e-05]]][array([0.32083676, 0.67916324]), array([[-0.88349046, -0.46844916],
       [ 0.46844916, -0.88349046]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.88643009, 0.46286251]), array([0.87588289, 0.48252374]), array([0.88265744, 0.47001685])], [array([ 0.46889996, -0.88325128]), array([ 0.47017759, -0.88257183]), array([ 0.46127991, -0.88725467])]], [[0.0001279844676084542, 1.5757928025107036e-06], [1.9156737293121317e-06, 3.278367865301667e-05]]][array([0.85954167, 0.14045833]), array([[ 0.98063648,  0.19583691],
       [-0.19583691,  0.98063648]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.19573818, -0.98065619]), array([ 0.191495  , -0.98149359]), array([ 0.19219099, -0.98135754])], [array([0.98036815, 0.19717578]), array([0.98111291, 0.19343594]), array([0.98117987, 0.193096  ])]], [[9.793438713466528e-06, 6.906332289807676e-06], [2.9958368499567833e-06, 3.903950503111931e-06]]][array([0.83416341, 0.16583659]), array([[ 0.93314742, -0.35949395],
       [ 0.35949395,  0.93314742]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.36152198, 0.93236359]), array([0.36073955, 0.93266659]), array([0.37603902, 0.92660383])], [array([ 0.93586852, -0.35234943]), array([ 0.93297818, -0.35993294]), array([ 0.93569639, -0.35280627])]], [[8.913609439768807e-07, 0.00015827892709555606], [1.1067654663790188e-07, 2.561112498248573e-05]]][array([0.77511286, 0.22488714]), array([[ 0.9659118 , -0.25887138],
       [ 0.25887138,  0.9659118 ]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.2607083 , 0.96541762]), array([0.25253167, 0.96758863]), array([0.25803354, 0.96613596])], [array([ 0.96508799, -0.2619259 ]), array([ 0.96580118, -0.2592838 ]), array([ 0.96498728, -0.26229668])]], [[2.15018450571352e-05, 3.7611121786921496e-07], [9.11667918833558e-08, 6.293713047283051e-06]]][array([0.11116587, 0.88883413]), array([[-0.92460806,  0.38091985],
       [-0.38091985, -0.92460806]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([ 0.9249154, -0.380173 ]), array([ 0.92229584, -0.38648465]), array([ 0.92649084, -0.37631732])], [array([0.38194158, 0.92418647]), array([0.39204545, 0.91994585]), array([0.39199078, 0.91996915])]], [[1.8156669939122722e-05, 1.2364081258558822e-05], [7.275752050480496e-05, 7.204243796969884e-05]]][array([0.73964289, 0.26035711]), array([[ 0.843006  , -0.53790416],
       [ 0.53790416,  0.843006  ]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([0.53908452, 0.84225167]), array([0.53736365, 0.84335064]), array([0.53580518, 0.84434164])], [array([ 0.84331536, -0.53741902]), array([ 0.84427899, -0.53590389]), array([ 0.84875694, -0.52878318])]], [[2.0546443709540417e-07, 3.0948167207484236e-06], [2.810780798932373e-06, 5.8132784067438246e-05]]][array([0.07808689, 0.92191311]), array([[-0.87065404,  0.49189586],
