[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [-0.42318575,  0.90604294]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([ 0.42580552, -0.90481471]), array([ 0.42783376, -0.90385744]), array([ 0.42699387, -0.90425452])], [array([0.90910861, 0.41655917]), array([0.9050923 , 0.42521516]), array([0.91039366, 0.41374313])]], [[1.319017376801975e-05, 8.850103116462087e-06], [2.511101430049965e-06, 5.404593090623411e-05]]][array([0.09060899, 0.90939101]), array([[-0.99422203,  0.10734317],
       [-0.10734317, -0.99422203]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.99537944, -0.09601967]), array([ 0.9941323 , -0.10817105]), array([ 0.99418161, -0.10771686])], [array([0.11127609, 0.99378953]), array([0.10425721, 0.99455037]), array([0.09439084, 0.99553522])]], [[3.4671596056992176e-07, 7.063990619229638e-08], [4.8154826344764545e-06, 8.474362525326402e-05]]][array([0.92929541, 0.07070459]), array([[ 0.94332719,  0.33186415],
       [-0.33186415,  0.94332719]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([ 0.33064895, -0.94375382]), array([ 0.32953595, -0.94414303]), array([ 0.34019853, -0.94035364])], [array([0.94396969, 0.33003216]), array([0.94443378, 0.32870176]), array([0.94293231, 0.33298448])]], [[3.043064238959678e-06, 3.9151930088263736e-05], [5.61264920237573e-06, 7.055252835411991e-07]]][array([0.30914783, 0.69085217]), array([[-0.98662608,  0.16299991],
       [-0.16299991, -0.98662608]]), [[0.3125, 0.3125, 0.3125], [0.6875, 0.6875, 0.6875]], [[array([ 0.98504661, -0.17228806]), array([ 0.98858182, -0.15068508]), array([ 0.98628452, -0.16505404])], [array([0.1640236 , 0.98645641]), array([0.16276715, 0.98666451]), array([0.15893621, 0.98728885])]], [[7.77399841700822e-05, 2.168064228494073e-06], [2.782722406497174e-08, 8.476462172553443e-06]]][array([0.23382923, 0.76617077]), array([[-0.80585235,  0.59211654],
       [-0.59211654, -0.80585235]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([ 0.80581602, -0.59216597]), array([ 0.80297745, -0.59600941]), array([ 0.804309  , -0.59421127])], [array([0.59889984, 0.80082394]), array([0.58913125, 0.80803736]), array([0.59136154, 0.80640655])]], [[1.1709745726580422e-05, 3.3849092195794816e-06], [6.843127168117271e-06, 4.385809490064715e-07]]][array([0.29898761, 0.70101239]), array([[-0.99968137, -0.02524211],
       [ 0.02524211, -0.99968137]]), [[0.296875, 0.296875, 0.296875], [0.703125, 0.703125, 0.703125]], [[array([0.99969917, 0.0245268 ]), array([0.99961293, 0.02782074]), array([0.99968813, 0.0249727 ])], [array([ 0.02204119, -0.99975706]), array([ 0.02150828, -0.99976867]), array([ 0.0306786, -0.9995293])]], [[3.3270111634951437e-06, 3.63143200398171e-08], [6.974573893820077e-06, 1.4789254609730497e-05]]][array([0.78268331, 0.21731669]), array([[ 0.98972783,  0.14296443],
       [-0.14296443,  0.98972783]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.14321803, -0.98969116]), array([ 0.1409362 , -0.99001868]), array([ 0.14324746, -0.9896869 ])], [array([0.99057672, 0.13695901]), array([0.99064283, 0.13647998]), array([0.99040199, 0.13821687])]], [[2.0991547244850795e-06, 4.089041039660019e-08], [2.1442694827966226e-05, 1.149692495811368e-05]]][array([0.00992958, 0.99007042]), array([[-0.99653194,  0.08321117],
       [-0.08321117, -0.99653194]]), [[0.0078125, 0.0078125, 0.0078125], [0.9921875, 0.9921875, 0.9921875]], [[array([ 0.98749663, -0.15764009]), array([ 0.99688957, -0.07881104]), array([ 0.99660682, -0.0823095 ])], [array([0.13954746, 0.99021538]), array([0.08057607, 0.99674846]), array([0.0900193 , 0.99594002])]], [[9.744510684897934e-06, 4.093031601128699e-07], [3.495317282367305e-06, 2.3350544419455774e-05]]][array([0.16630496, 0.83369504]), array([[-0.7667    , -0.64200554],
       [ 0.64200554, -0.7667    ]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.76864424, 0.6396765 ]), array([0.76311362, 0.64626434]), array([0.76558737, 0.64333194])], [array([ 0.64897007, -0.76081393]), array([ 0.63675243, -0.77106831]), array([ 0.64323716, -0.765667  ])]], [[1.5499733262319768e-05, 1.4986353961295734e-06], [2.3338654965465556e-05, 1.2919861255788526e-06]]][array([0.15204513, 0.84795487]), array([[-0.99976827, -0.02152708],
       [ 0.02152708, -0.99976827]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([0.9997621 , 0.02181141]), array([0.99961102, 0.02788918]), array([0.99947493, 0.03240168])], [array([ 0.02850429, -0.99959367]), array([ 0.01614163, -0.99986972]), array([ 0.02278916, -0.99974029])]], [[2.0250564325215807e-05, 5.917149936621587e-05], [1.4506641620484089e-05, 7.968124427434214e-07]]][array([0.68030808, 0.31969192]), array([[ 0.99782221,  0.06596081],
       [-0.06596081,  0.99782221]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([ 0.05530013, -0.99846978]), array([ 0.06011037, -0.99819174]), array([ 0.06414603, -0.99794052])], [array([0.99766701, 0.06826807]), array([0.99813096, 0.06111133]), array([0.9973804 , 0.07233492])]], [[1.718205498465948e-05, 1.6537027733555742e-06], [1.1806361428129743e-05, 2.041227714316544e-05]]][array([0.15046907, 0.84953093]), array([[-0.77182898,  0.63583018],
       [-0.63583018, -0.77182898]]), [[0.8515625, 0.8515625, 0.8515625]], [[array([0.63550114, 0.77209993]), array([0.6318274 , 0.77510911]), array([0.63132829, 0.77551569])]], [[1.3390769794672155e-05, 1.692944789564242e-05]]][array([0.2354475, 0.7645525]), array([[-0.99704598, -0.07680701],
       [ 0.07680701, -0.99704598]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.99671985, 0.08092917]), array([0.99700501, 0.07733703]), array([0.99707326, 0.07645204])], [array([ 0.07708983, -0.99702415]), array([ 0.06354554, -0.99797894]), array([ 0.06925658, -0.99759888])]], [[1.413026206115727e-07, 6.337231423319249e-08], [8.836847926476351e-05, 2.8657332428056555e-05]]][array([0.76406019, 0.23593981]), array([[ 0.82249392,  0.56877391],
       [-0.56877391,  0.82249392]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([ 0.57276184, -0.81972183]), array([ 0.56686353, -0.82381171]), array([ 0.57879545, -0.81547276])], [array([0.83031497, 0.5572944 ]), array([0.8213638 , 0.57040469]), array([0.82620502, 0.56336956])]], [[2.693070087059152e-06, 7.486400485094561e-05], [1.968313336910054e-06, 2.1489668738612694e-05]]][array([0.56904917, 0.43095083]), array([[ 0.97489568, -0.22266209],
       [ 0.22266209,  0.97489568]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.22394571, 0.97460162]), array([0.21947739, 0.97561759]), array([0.23126552, 0.97289067])], [array([ 0.97373629, -0.22767879]), array([ 0.97397436, -0.22665823]), array([ 0.97426658, -0.22539882])]], [[5.331726208159599e-06, 3.901955618018829e-05], [8.408993315507395e-06, 3.942725557798422e-06]]][array([0.64404813, 0.35595187]), array([[ 0.98239748,  0.18680256],
       [-0.18680256,  0.98239748]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([ 0.18300758, -0.9831115 ]), array([ 0.1862928 , -0.98249427]), array([ 0.19473753, -0.98085539])], [array([0.98011189, 0.19844566]), array([0.98141647, 0.19188983]), array([0.98115218, 0.19323664])]], [[1.3461079497988388e-07, 3.2670905258968695e-05], [1.3421335221362724e-05, 2.147410512335759e-05]]][array([0.02654966, 0.97345034]), array([[-0.95585885,  0.29382623],
       [-0.29382623, -0.95585885]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([ 0.95796707, -0.2868782 ]), array([ 0.9575769 , -0.28817785]), array([ 0.95801999, -0.28670143])], [array([0.33553843, 0.94202652]), array([0.29297476, 0.95612018]), array([0.29234649, 0.95631247])]], [[1.7427976664506113e-05, 2.771668463306734e-05], [3.966506001355558e-07, 1.1977027270797598e-06]]][array([0.63174574, 0.36825426]), array([[ 0.91414827, -0.40537998],
       [ 0.40537998,  0.91414827]]), [[0.3671875, 0.3671875, 0.3671875], [0.6328125, 0.6328125, 0.6328125]], [[array([0.4037004 , 0.91489125]), array([0.40612032, 0.91381961]), array([0.40142159, 0.91589339])], [array([ 0.91008985, -0.41441098]), array([ 0.91385326, -0.40604461]), array([ 0.91414007, -0.40539849])]], [[3.280577476105483e-07, 9.35718010295838e-06], [2.6438325086271817e-07, 2.0499386739969271e-10]]][array([0.8614099, 0.1385901]), array([[ 0.73013796,  0.68329976],
       [-0.68329976,  0.73013796]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.68318262, -0.73024757]), array([ 0.67826925, -0.73481347]), array([ 0.66980131, -0.74254037])], [array([0.73302009, 0.68020699]), array([0.73204776, 0.68125332]), array([0.73170401, 0.68162251])]], [[2.3583219278230045e-05, 0.00016801398646690524], [3.917630305552849e-06, 2.6328446440731398e-06]]][array([0.93040532, 0.06959468]), array([[ 0.71617645,  0.69791926],
       [-0.69791926,  0.71617645]]), [[0.9296875, 0.9296875, 0.9296875]], [[array([0.71302232, 0.70114133]), array([0.72466229, 0.68910417]), array([0.71813163, 0.6959073 ])]], [[7.485767957158065e-05, 3.935355740785081e-06]]][array([0.85749349, 0.14250651]), array([[ 0.86469613,  0.50229533],
       [-0.50229533,  0.86469613]]), [[0.140625, 0.140625, 0.140625], [0.859375, 0.859375, 0.859375]], [[array([ 0.50026881, -0.86587015]), array([ 0.49847623, -0.86690337]), array([ 0.50304892, -0.86425794])], [array([0.86515254, 0.5015088 ]), array([0.86385429, 0.50374176]), array([0.86104883, 0.50852229])]], [[9.728727055292235e-06, 3.7995295828980236e-07], [1.4004254888099497e-06, 2.603889349559087e-05]]][array([0.7334382, 0.2665618]), array([[ 0.99521485,  0.09771077],
       [-0.09771077,  0.99521485]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.09880498, -0.99510682]), array([ 0.10039473, -0.99494769]), array([ 0.10662078, -0.99429976])], [array([0.99500262, 0.09984883]), array([0.99538104, 0.09600307]), array([0.99427777, 0.10682565])]], [[3.637510035989099e-06, 4.011284262595478e-05], [1.4719244389674052e-06, 4.197958174107943e-05]]][array([0.1920199, 0.8079801]), array([[-0.85004021, -0.5267178 ],
       [ 0.5267178 , -0.85004021]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([0.84971182, 0.5272474 ]), array([0.84555983, 0.53388067]), array([0.84551954, 0.53394447])], [array([ 0.52688652, -0.84993564]), array([ 0.52749121, -0.84956049]), array([ 0.51625122, -0.8564372 ])]], [[3.56902540953596e-05, 3.633060964749447e-05], [4.14146217520668e-07, 7.523538035678849e-05]]][array([0.57900418, 0.42099582]), array([[ 0.98983728, -0.14220463],
       [ 0.14220463,  0.98983728]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([0.14463675, 0.98948482]), array([0.14863523, 0.98889209]), array([0.12955829, 0.99157181])], [array([ 0.98995533, -0.14138053]), array([ 0.9885593 , -0.15083273]), array([ 0.98943057, -0.14500739])]], [[2.1123021212332967e-05, 8.146923238005633e-05], [3.803863468792699e-05, 4.010446148611488e-06]]][array([0.14992515, 0.85007485]), array([[-0.99993016,  0.01181821],
       [-0.01181821, -0.99993016]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.99982683, -0.01860945]), array([ 0.99993146, -0.01170813]), array([ 0.99986185, -0.01662171])], [array([0., 1.]), array([0.023338  , 0.99972763]), array([0.01657939, 0.99986255])]], [[6.05976172219508e-09, 1.153915962449601e-05], [6.637335091754545e-05, 1.1336740577092836e-05]]][array([0.12002942, 0.87997058]), array([[-0.91823108, -0.39604504],
       [ 0.39604504, -0.91823108]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.91903672, 0.39417192]), array([0.91469766, 0.40413883]), array([0.92024841, 0.39133471])], [array([ 0.39244492, -0.91977551]), array([ 0.38617301, -0.92242637]), array([ 0.39449213, -0.91889932])]], [[3.899727865231719e-05, 1.3128418647130484e-05], [5.752872809587709e-05, 1.4290479246529375e-06]]][array([0.6771824, 0.3228176]), array([[ 0.9874363, -0.1580176],
       [ 0.1580176,  0.9874363]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.15650844, 0.98767662]), array([0.15725794, 0.98755756]), array([0.14944789, 0.9887696 ])], [array([ 0.98692244, -0.16119584]), array([ 0.98713913, -0.15986347]), array([ 0.98739871, -0.15825228])]], [[2.958978828049633e-07, 3.760886509556874e-05], [1.7477603928127242e-06, 2.8241985032980512e-08]]][array([0.1652488, 0.8347512]), array([[-0.89353674, -0.44899008],
       [ 0.44899008, -0.89353674]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.89267977, 0.45069149]), array([0.89452993, 0.44700805]), array([0.89150491, 0.45301102])], [array([ 0.45159808, -0.89222148]), array([ 0.45966073, -0.8880946 ]), array([ 0.44596993, -0.89504794])]], [[2.4574288828947462e-06, 1.0148150838473566e-05], [7.173986736126098e-05, 5.7025042100752985e-06]]][array([0.93552892, 0.06447108]), array([[ 0.83781511,  0.54595406],
       [-0.54595406,  0.83781511]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.54765361, -0.83670516]), array([ 0.54759961, -0.8367405 ]), array([ 0.53868537, -0.84250702])], [array([0.83734268, 0.54667837]), array([0.84075423, 0.54141696]), array([0.83105992, 0.55618289])]], [[1.9313081748423093e-06, 3.74238973971097e-05], [1.461181437865341e-05, 7.513081124240861e-05]]][array([0.24280785, 0.75719215]), array([[-0.99903723,  0.04387051],
       [-0.04387051, -0.99903723]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.99907448, -0.04301384]), array([ 0.99919242, -0.04018091]), array([ 0.99881977, -0.04857032])], [array([0.03926031, 0.99922902]), array([0.04465721, 0.99900237]), array([0.04329856, 0.99906218])]], [[6.818606607767451e-06, 1.106776592494052e-05], [3.100570146342004e-07, 1.638720631288594e-07]]][array([0.85162054, 0.14837946]), array([[ 0.98127911,  0.19259103],
       [-0.19259103,  0.98127911]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.18774772, -0.98221729]), array([ 0.18588796, -0.98257095]), array([ 0.19296629, -0.98120539])], [array([0.98265511, 0.18544256]), array([0.98132059, 0.19237956]), array([0.98008002, 0.19860301])]], [[2.329996639942178e-05, 7.312996182790995e-08], [2.3220557142101656e-08, 1.8790870210321816e-05]]][array([0.55460191, 0.44539809]), array([[ 0.87088499, -0.49148687],
       [ 0.49148687,  0.87088499]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([0.4940192 , 0.86945099]), array([0.49206152, 0.87056043]), array([0.4953653 , 0.86868477])], [array([ 0.87490259, -0.48429893]), array([ 0.86910369, -0.49462993]), array([ 0.87229511, -0.48897979])]], [[2.1778200440741194e-07, 9.941582307348438e-06], [6.525929847530466e-06, 4.136960320682864e-06]]][array([0.12363528, 0.87636472]), array([[-0.86236438, -0.50628813],
       [ 0.50628813, -0.86236438]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.86107333, 0.50848079]), array([0.8668255 , 0.49861163]), array([0.85830044, 0.5131475 ])], [array([ 0.50578054, -0.86266219]), array([ 0.50525432, -0.86297049]), array([ 0.50276786, -0.86442147])]], [[3.9415118254046984e-05, 3.178334466384947e-05], [7.180646768489516e-07, 8.311944821815854e-06]]][array([0.76102898, 0.23897102]), array([[ 0.9501848,  0.3116871],
       [-0.3116871,  0.9501848]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.30403945, -0.95265944]), array([ 0.29601591, -0.95518301]), array([ 0.31029506, -0.9506403 ])], [array([0.9492503 , 0.31452166]), array([0.94737875, 0.32011482]), array([0.95205135, 0.30593828])]], [[0.00013528414717721112, 1.0726169962896047e-06], [3.945019847675973e-05, 1.8266427592632987e-05]]][array([0.96965555, 0.03034445]), array([[ 0.96237577,  0.27172205],
       [-0.27172205,  0.96237577]]), [[0.03125, 0.03125, 0.03125], [0.96875, 0.96875, 0.96875]], [[array([ 0.27449234, -0.96158929]), array([ 0.27254737, -0.96214237]), array([ 0.27120808, -0.96252074])], [array([0.96341775, 0.26800417]), array([0.96183728, 0.27362208]), array([0.96274867, 0.27039786])]], [[3.6781513625899775e-07, 1.4258789435736565e-07], [1.9500470877587588e-06, 9.462602031361244e-07]]][array([0.05458063, 0.94541937]), array([[-0.99987406,  0.01587018],
       [-0.01587018, -0.99987406]]), [[0.0546875, 0.0546875, 0.0546875], [0.9453125, 0.9453125, 0.9453125]], [[array([ 0.9998552 , -0.01701691]), array([ 0.99987776, -0.0156355 ]), array([ 0.99981674, -0.01914365])], [array([0.01289437, 0.99991686]), array([0.01105124, 0.99993893]), array([0., 1.])]], [[2.7543699193957656e-08, 5.359450775623762e-06], [1.161318148489203e-05, 0.00012593921979941897]]][array([0.82198376, 0.17801624]), array([[ 0.9951154 ,  0.09871846],
       [-0.09871846,  0.9951154 ]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.09060811, -0.99588662]), array([ 0.09074116, -0.99587451]), array([ 0.09675589, -0.99530814])], [array([0.9943438 , 0.10620926]), array([0.99384698, 0.11076185]), array([0.99493956, 0.1004752 ])]], [[3.210677774730749e-05, 1.9444138030480913e-06], [7.332613620285582e-05, 1.558523839341574e-06]]][array([0.69341445, 0.30658555]), array([[ 0.74834965,  0.66330445],
       [-0.66330445,  0.74834965]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.66111101, -0.7502881 ]), array([ 0.65758373, -0.75338147]), array([ 0.66491115, -0.74692246])], [array([0.74969189, 0.66178703]), array([0.74602387, 0.6659192 ]), array([0.7509281 , 0.66038397])]], [[2.9022945187772994e-05, 2.309173106764729e-06], [6.123077723042277e-06, 7.588814265644204e-06]]][array([0.6088652, 0.3911348]), array([[ 0.80856519,  0.58840661],
       [-0.58840661,  0.80856519]]), [[0.390625, 0.390625, 0.390625], [0.609375, 0.609375, 0.609375]], [[array([ 0.58670585, -0.80980013]), array([ 0.59037843, -0.80712658]), array([ 0.59484649, -0.80383932])], [array([0.80942721, 0.58722022]), array([0.81396292, 0.58091684]), array([0.80760617, 0.5897222 ])]], [[2.978832971891007e-06, 3.1902957887212055e-05], [4.2616132299019e-05, 1.3252468675362298e-06]]][array([0.24629453, 0.75370547]), array([[-0.83940702, -0.54350332],
       [ 0.54350332, -0.83940702]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([0.83286319, 0.55347891]), array([0.83368787, 0.55223595]), array([0.8392171 , 0.54379653])], [array([ 0.54327662, -0.83955376]), array([ 0.54052027, -0.84133099]), array([ 0.53937375, -0.84206648])]], [[5.448368224679518e-05, 6.102032475341406e-08], [6.3001408772206495e-06, 1.2063030817688526e-05]]][array([0.64056852, 0.35943148]), array([[ 0.95353481, -0.30128285],
       [ 0.30128285,  0.95353481]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([0.30054733, 0.9537669 ]), array([0.29790119, 0.95459671]), array([0.29959064, 0.95406784])], [array([ 0.95215863, -0.30560423]), array([ 0.95247252, -0.30462451]), array([ 0.95290341, -0.30327394])]], [[6.281644361096976e-06, 1.5738598165840936e-06], [6.147572693378044e-06, 2.1815467849934727e-06]]][array([0.28692012, 0.71307988]), array([[-0.96763955, -0.25233647],
       [ 0.25233647, -0.96763955]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([0.9684133 , 0.24935051]), array([0.96877346, 0.24794755]), array([0.96667862, 0.25599307])], [array([ 0.25381561, -0.96725262]), array([ 0.25892587, -0.9658972 ]), array([ 0.2387849 , -0.97107249])]], [[1.0274175997776837e-05, 7.1470593365306175e-06], [2.3228011462061415e-05, 9.771506244421208e-05]]][array([0.60183897, 0.39816103]), array([[ 0.99243468, -0.12277384],
       [ 0.12277384,  0.99243468]]), [[0.3984375, 0.3984375, 0.3984375], [0.6015625, 0.6015625, 0.6015625]], [[array([0.12756652, 0.99183002]), array([0.10908217, 0.99403274]), array([0.12725695, 0.99186978])], [array([ 0.99282394, -0.11958523]), array([ 0.99322777, -0.11618343]), array([ 0.99267074, -0.12085037])]], [[9.500776328533223e-05, 1.0208702094032024e-05], [2.2031270096198963e-05, 1.877737340699519e-06]]][array([0.71103513, 0.28896487]), array([[ 0.79734573,  0.60352281],
       [-0.60352281,  0.79734573]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.60316471, -0.79761666]), array([ 0.60442972, -0.79665847]), array([ 0.6024055 , -0.79819021])], [array([0.79538546, 0.60610392]), array([0.79936467, 0.60084617]), array([0.80345712, 0.59536262])]], [[6.474074080556704e-07, 9.80761836813048e-07], [5.620267322161047e-06, 5.196888319327467e-05]]][array([0.92890911, 0.07109089]), array([[ 0.81219355, -0.58338807],
       [ 0.58338807,  0.81219355]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.59038023, 0.80712526]), array([0.58191609, 0.81324883]), array([0.57735027, 0.81649658])], [array([ 0.81140724, -0.58448121]), array([ 0.80995385, -0.58649362]), array([ 0.81438177, -0.58032951])]], [[1.6401717858379468e-06, 2.7485574735856026e-05], [7.330335047829803e-06, 7.071570068406633e-06]]][array([0.14936196, 0.85063804]), array([[-0.90138432, -0.43301998],
       [ 0.43301998, -0.90138432]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([0.90674519, 0.42167898]), array([0.9013257 , 0.43314198]), array([0.90472694, 0.42599197])], [array([ 0.42992167, -0.90286619]), array([ 0.42813204, -0.90371619]), array([ 0.43431954, -0.90075887])]], [[9.160286100495141e-09, 3.028304712680899e-05], [1.4664821043801544e-05, 1.0400176313551955e-06]]][array([0.59000036, 0.40999964]), array([[ 0.89733423,  0.44135165],
       [-0.44135165,  0.89733423]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.4618705 , -0.88694737]), array([ 0.4407072 , -0.89765092]), array([ 0.44733651, -0.89436572])], [array([0.90339834, 0.42880233]), array([0.89269822, 0.45065495]), array([0.89747948, 0.44105622])]], [[2.578029093405231e-07, 2.231528536271314e-05], [5.40220526774527e-05, 5.418689032343697e-08]]][array([0.79866183, 0.20133817]), array([[ 0.8745889 , -0.48486519],
       [ 0.48486519,  0.8745889 ]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.48082767, 0.87681512]), array([0.48533731, 0.874327  ]), array([0.47904529, 0.87779019])], [array([ 0.87242971, -0.4887396 ]), array([ 0.87560063, -0.48303575]), array([ 0.87273281, -0.48819817])]], [[1.4574668627361863e-07, 2.20597458736571e-05], [2.185214335437626e-06, 7.276923073779471e-06]]][array([0.99721582, 0.00278418]), array([[ 0.99893682, -0.04610029],
       [ 0.04610029,  0.99893682]]), [[0.0, 0.0, 0.0], [0.9921875, 0.0, 0.0]], [[array([ 0.58820793, -0.80870973]), array([0.64675976, 0.76269378]), array([ 0.58561359, -0.81059035])], [array([0.84418856, 0.53604634]), array([ 0.79136876, -0.61133909]), array([0.83815931, 0.5454255 ])]], [[0.20830128965077688, 0.21726840932294775], [0.425793203324868, 0.4165150012674944]]][array([0.87865346, 0.12134654]), array([[ 0.95109598, -0.3088955 ],
       [ 0.3088955 ,  0.95109598]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.30601318, 0.95202727]), array([0.30690911, 0.95173883]), array([0.31694127, 0.94844517])], [array([ 0.95105339, -0.30902663]), array([ 0.95338687, -0.30175067]), array([ 0.95142496, -0.30788074])]], [[2.179494436108283e-06, 3.588060037584305e-05], [2.8148386905938778e-05, 5.689857731821256e-07]]][array([0.06208554, 0.93791446]), array([[-0.89072155, -0.45454935],
       [ 0.45454935, -0.89072155]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.89377056, 0.44852446]), array([0.89172073, 0.45258605]), array([0.88972474, 0.45649741])], [array([ 0.46222812, -0.88676106]), array([ 0.45552744, -0.89022174]), array([ 0.45219892, -0.89191711])]], [[2.4264467387240384e-06, 2.394280967018279e-06], [6.032328887058011e-07, 3.476941206625582e-06]]][array([0.41867701, 0.58132299]), array([[-0.79893009, -0.6014239 ],
       [ 0.6014239 , -0.79893009]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([0.79393052, 0.6080085 ]), array([0.80096096, 0.59871658]), array([0.79622577, 0.6049996 ])], [array([ 0.59551535, -0.80334393]), array([ 0.60062915, -0.79952775]), array([ 0.59430706, -0.80423822])]], [[5.7270049519548605e-06, 1.004950819841401e-05], [4.944120561067096e-07, 3.941278654782335e-05]]][array([0.12322079, 0.87677921]), array([[-0.7865999 , -0.61746303],
       [ 0.61746303, -0.7865999 ]]), [[0.125, 0.125, 0.125], [0.875, 0.875, 0.875]], [[array([0.78346788, 0.62143228]), array([0.78472452, 0.61984468]), array([0.78585927, 0.61840537])], [array([ 0.61769689, -0.78641627]), array([ 0.61625247, -0.78754866]), array([ 0.62287828, -0.78231877])]], [[4.594648363211354e-06, 7.182723742854389e-07], [1.1828052401662763e-06, 2.382651479522983e-05]]][array([0.17850687, 0.82149313]), array([[-0.88724839, -0.46129198],
       [ 0.46129198, -0.88724839]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([0.88682486, 0.46210569]), array([0.88644233, 0.46283907]), array([0.88678698, 0.46217837])], [array([ 0.4624049 , -0.88666888]), array([ 0.46701294, -0.88425048]), array([ 0.45992213, -0.88795926])]], [[1.5216191120158449e-06, 4.992953338495247e-07], [2.0858437274802026e-05, 1.1909072851396469e-06]]][array([0.56596781, 0.43403219]), array([[ 0.7814438 ,  0.62397564],
